"","X","nr","formulario","time","pidstr","frm2","frm3","frm4","age","female","income","educgrp","cordoba","info","pid","polar","mandate","treat","treat2"
"49",49,49,3,2,NA,0,1,0,42,0,7,4,1,2,0,NA,2,"Switch","Switch"
"50",50,50,4,3,NA,0,0,1,27,1,4,4,1,1,0,NA,1,"Full","Full"
"51",51,51,1,3,NA,0,0,0,55,1,6,2,1,1,0,6,1,"Control","Control"
"52",52,52,4,1,NA,0,0,1,22,1,5,2,1,0,0,3,2,"Full","Full"
"53",53,53,2,1,NA,1,0,0,34,0,NA,3,1,1,0,7,1,"Platform","Platform"
"54",54,54,2,2,NA,1,0,0,38,1,NA,3,1,1,0,5,3,"Platform","Platform"
"55",55,55,2,2,10,1,0,0,58,0,NA,2,1,1,1,9,1,"Platform","Platform"
"56",56,56,1,2,NA,0,0,0,52,1,6,2,1,0,0,1,4,"Control","Control"
"57",57,57,3,2,NA,0,1,0,33,0,5,4,1,1,0,5,1,"Switch","Switch"
"58",58,58,4,1,5,0,0,1,46,0,10,4,1,2,1,5,1,"Full","Full"
"59",59,59,1,2,NA,0,0,0,33,1,5,4,1,2,0,4,1,"Control","Control"
"60",60,60,3,3,NA,0,1,0,46,1,NA,2,1,0,0,NA,2,"Switch","Switch"
"61",61,61,3,2,NA,0,1,0,22,1,8,3,1,0,0,6,1,"Switch","Switch"
"62",62,62,4,2,NA,0,0,1,76,0,5,2,1,1,0,6,4,"Full","Full"
"63",63,63,1,3,NA,0,0,0,77,1,NA,3,1,1,0,5,4,"Control","Control"
"64",64,64,4,2,NA,0,0,1,56,0,4,2,1,1,0,7,1,"Full","Full"
"65",65,65,4,2,NA,0,0,1,33,1,5,3,1,1,0,NA,3,"Full","Full"
"66",66,66,3,3,NA,0,1,0,71,0,NA,1,1,2,0,7,1,"Switch","Switch"
"67",67,67,2,1,NA,1,0,0,39,0,NA,3,1,1,0,5,2,"Platform","Platform"
"68",68,68,1,2,NA,0,0,0,18,0,NA,2,1,0,0,NA,1,"Control","Control"
"69",69,69,3,2,NA,0,1,0,33,1,5,4,1,1,0,6,NA,"Switch","Switch"
"70",70,70,2,2,NA,1,0,0,33,1,6,2,1,2,0,6,2,"Platform","Platform"
"71",71,71,3,1,NA,0,1,0,39,0,8,4,1,2,0,2,NA,"Switch","Switch"
"72",72,72,1,1,NA,0,0,0,20,1,5,3,1,1,0,NA,1,"Control","Control"
"73",73,73,4,2,3,0,0,1,22,1,5,3,1,0,1,NA,1,"Full","Full"
"74",74,74,4,2,NA,0,0,1,61,1,3,2,1,1,0,NA,1,"Full","Full"
"75",75,75,2,1,NA,1,0,0,41,1,NA,4,1,2,0,4,2,"Platform","Platform"
"76",76,76,3,3,2,0,1,0,25,1,5,3,1,1,1,4,2,"Switch","Switch"
"77",77,77,2,1,NA,1,0,0,56,1,3,2,1,1,0,NA,1,"Platform","Platform"
"78",78,78,1,2,7,0,0,0,43,0,3,3,1,2,1,9,4,"Control","Control"
"79",79,79,1,1,10,0,0,0,69,0,3,2,1,1,1,NA,1,"Control","Control"
"80",80,80,2,1,NA,1,0,0,40,1,5,3,1,0,0,NA,1,"Platform","Platform"
"81",81,81,3,1,NA,0,1,0,60,0,NA,4,1,1,0,3,2,"Switch","Switch"
"82",82,82,4,1,NA,0,0,1,45,0,10,3,1,1,0,6,5,"Full","Full"
"83",83,83,1,1,NA,0,0,0,45,1,2,2,1,0,0,2,1,"Control","Control"
"84",84,84,2,1,9,1,0,0,33,0,NA,3,1,2,1,7,1,"Platform","Platform"
"85",85,85,4,1,NA,0,0,1,68,1,3,2,1,1,0,NA,3,"Full","Full"
"86",86,86,1,1,8,0,0,0,35,1,4,4,1,2,1,7,5,"Control","Control"
"87",87,87,3,1,NA,0,1,0,78,0,4,3,1,0,0,6,1,"Switch","Switch"
"88",88,88,2,1,NA,1,0,0,34,0,3,4,1,1,0,7,1,"Platform","Platform"
"89",89,89,3,1,NA,0,1,0,36,0,NA,2,1,1,0,7,1,"Switch","Switch"
"90",90,90,4,1,NA,0,0,1,25,0,6,3,1,1,0,NA,1,"Full","Full"
"91",91,91,1,2,NA,0,0,0,69,0,5,2,1,1,0,6,1,"Control","Control"
"92",92,92,2,1,NA,1,0,0,29,0,NA,3,1,1,0,NA,1,"Platform","Platform"
"93",93,93,3,1,NA,0,1,0,45,0,3,2,1,0,0,6,1,"Switch","Switch"
"94",94,94,2,1,NA,1,0,0,42,1,4,3,1,1,0,7,1,"Platform","Platform"
"95",95,95,4,1,NA,0,0,1,63,0,2,2,1,0,0,3,1,"Full","Full"
"96",96,96,3,1,NA,0,1,0,29,1,3,3,1,0,0,NA,2,"Switch","Switch"
"97",97,97,1,1,NA,0,0,0,25,1,2,2,1,0,0,5,1,"Control","Control"
"98",98,98,2,2,10,1,0,0,63,1,3,2,1,2,1,10,3,"Platform","Platform"
"99",99,99,4,1,10,0,0,1,51,1,5,1,1,0,1,9,1,"Full","Full"
"100",100,100,1,1,NA,0,0,0,18,1,4,2,1,1,0,7,5,"Control","Control"
"101",101,101,3,2,4,0,1,0,61,1,5,4,1,1,1,0,4,"Switch","Switch"
"102",102,102,1,1,NA,0,0,0,63,1,3,2,1,1,0,NA,1,"Control","Control"
"103",103,103,3,1,NA,0,1,0,18,0,5,3,1,2,0,5,2,"Switch","Switch"
"104",104,104,3,1,NA,0,1,0,73,0,3,2,1,1,0,NA,1,"Switch","Switch"
"105",105,105,2,1,NA,1,0,0,65,1,NA,2,1,1,0,NA,1,"Platform","Platform"
"106",106,106,1,1,NA,0,0,0,32,1,5,2,1,0,0,5,2,"Control","Control"
"107",107,107,2,1,NA,1,0,0,74,1,NA,1,1,0,0,NA,1,"Platform","Platform"
"108",108,108,4,2,NA,0,0,1,31,1,5,3,1,0,0,4,1,"Full","Full"
"109",109,109,4,1,5,0,0,1,78,0,3,1,1,1,1,NA,1,"Full","Full"
"110",110,110,4,2,NA,0,0,1,61,1,NA,2,1,0,0,NA,1,"Full","Full"
"111",111,111,1,2,NA,0,0,0,38,0,4,2,1,2,0,5,1,"Control","Control"
"112",112,112,2,3,10,1,0,0,54,1,6,4,1,2,1,NA,3,"Platform","Platform"
"113",113,113,2,1,9,1,0,0,66,1,3,1,1,1,1,NA,1,"Platform","Platform"
"114",114,114,3,1,6,0,1,0,45,0,5,2,1,1,1,7,2,"Switch","Switch"
"115",115,115,3,2,6,0,1,0,80,1,NA,2,1,1,1,NA,1,"Switch","Switch"
"116",116,116,1,1,10,0,0,0,48,1,5,3,1,2,1,10,3,"Control","Control"
"117",117,117,4,1,7,0,0,1,19,1,3,2,1,1,1,7,1,"Full","Full"
"118",118,118,1,2,7,0,0,0,23,1,4,3,1,2,1,NA,1,"Control","Control"
"119",119,119,4,1,NA,0,0,1,37,1,2,2,1,0,0,7,3,"Full","Full"
"120",120,120,2,1,NA,1,0,0,24,1,6,4,1,1,0,7,3,"Platform","Platform"
"121",121,121,3,1,8,0,1,0,66,1,3,3,1,1,1,9,1,"Switch","Switch"
"122",122,122,4,3,7,0,0,1,56,1,1,3,1,1,1,10,1,"Full","Full"
"123",123,123,1,1,10,0,0,0,49,1,7,3,1,2,1,10,1,"Control","Control"
"124",124,124,2,1,NA,1,0,0,26,1,5,4,1,0,0,NA,1,"Platform","Platform"
"125",125,125,4,1,NA,0,0,1,38,0,3,2,1,0,0,5,1,"Full","Full"
"126",126,126,2,1,NA,1,0,0,39,0,4,2,1,0,0,NA,4,"Platform","Platform"
"127",127,127,3,1,10,0,1,0,72,1,4,2,1,1,1,10,1,"Switch","Switch"
"128",128,128,3,2,NA,0,1,0,50,1,NA,2,1,0,0,NA,3,"Switch","Switch"
"129",129,129,1,1,NA,0,0,0,38,1,3,2,1,1,0,6,1,"Control","Control"
"130",130,130,4,3,NA,0,0,1,45,1,NA,2,1,0,0,NA,1,"Full","Full"
"131",131,131,3,1,NA,0,1,0,19,1,NA,2,1,2,0,NA,1,"Switch","Switch"
"132",132,132,4,1,8,0,0,1,51,0,4,2,1,1,1,7,3,"Full","Full"
"133",133,133,1,2,NA,0,0,0,47,1,NA,1,1,0,0,NA,2,"Control","Control"
"134",134,134,2,2,9,1,0,0,52,0,NA,2,1,1,1,NA,2,"Platform","Platform"
"135",135,135,3,2,NA,0,1,0,32,1,4,2,1,2,0,NA,1,"Switch","Switch"
"136",136,136,4,1,10,0,0,1,41,0,2,1,1,0,1,NA,1,"Full","Full"
"137",137,137,1,1,9,0,0,0,70,1,NA,2,1,1,1,NA,1,"Control","Control"
"138",138,138,2,2,NA,1,0,0,44,1,5,2,1,1,0,NA,1,"Platform","Platform"
"139",139,139,3,1,NA,0,1,0,20,0,NA,2,1,0,0,NA,1,"Switch","Switch"
"140",140,140,4,2,NA,0,0,1,47,1,5,2,1,1,0,NA,1,"Full","Full"
"141",141,141,1,1,NA,0,0,0,57,1,NA,3,1,1,0,NA,3,"Control","Control"
"142",142,142,1,3,NA,0,0,0,55,1,NA,2,1,1,0,4,1,"Control","Control"
"143",143,143,4,2,NA,0,0,1,72,1,NA,2,1,1,0,7,1,"Full","Full"
"144",144,144,2,2,NA,1,0,0,31,1,5,3,1,1,0,6,1,"Platform","Platform"
"145",145,145,1,3,NA,0,0,0,26,1,6,3,1,1,0,6,1,"Control","Control"
"146",146,146,2,1,3,1,0,0,65,1,NA,3,1,1,1,5,1,"Platform","Platform"
"147",147,147,2,3,7,1,0,0,19,1,NA,4,1,0,1,6,1,"Platform","Platform"
"148",148,148,3,2,NA,0,1,0,51,0,5,2,1,1,0,2,1,"Switch","Switch"
"149",149,149,3,3,NA,0,1,0,44,0,NA,4,1,1,0,4,1,"Switch","Switch"
"150",150,150,4,1,NA,0,0,1,NA,1,NA,2,1,2,0,NA,1,"Full","Full"
"151",151,151,3,3,8,0,1,0,74,1,4,3,1,1,1,3,2,"Switch","Switch"
"152",152,152,4,3,NA,0,0,1,25,1,7,3,1,2,0,4,1,"Full","Full"
"153",153,153,1,2,NA,0,0,0,37,0,6,2,1,1,0,NA,2,"Control","Control"
"154",154,154,3,3,5,0,1,0,NA,1,8,3,1,1,1,NA,4,"Switch","Switch"
"155",155,155,3,2,NA,0,1,0,38,0,NA,3,1,1,0,NA,4,"Switch","Switch"
"156",156,156,2,1,8,1,0,0,36,0,3,2,1,1,1,NA,1,"Platform","Platform"
"157",157,157,4,2,NA,0,0,1,37,1,7,4,1,0,1,NA,2,"Full","Full"
"158",158,158,4,3,10,0,0,1,29,1,8,4,1,1,1,7,3,"Full","Full"
"159",159,159,1,2,6,0,0,0,38,0,5,2,1,2,1,8,4,"Control","Control"
"160",160,160,2,2,4,1,0,0,38,0,6,4,1,1,1,6,1,"Platform","Platform"
"161",161,161,4,2,6,0,0,1,37,0,NA,4,1,1,1,4,2,"Full","Full"
"162",162,162,3,2,NA,0,1,0,38,0,6,2,1,1,0,5,1,"Switch","Switch"
"163",163,163,3,2,NA,0,1,0,43,0,NA,4,1,1,0,2,2,"Switch","Switch"
"164",164,164,4,2,NA,0,0,1,61,0,NA,4,1,2,0,7,1,"Full","Full"
"165",165,165,3,2,NA,0,1,0,65,1,NA,2,1,1,0,6,2,"Switch","Switch"
"166",166,166,1,2,NA,0,0,0,46,0,6,2,1,1,0,NA,1,"Control","Control"
"167",167,167,4,2,NA,0,0,1,54,1,NA,4,1,2,0,6,2,"Full","Full"
"168",168,168,2,2,NA,1,0,0,37,1,NA,3,1,1,0,5,1,"Platform","Platform"
"169",169,169,3,2,NA,0,1,0,39,1,NA,2,1,2,0,5,3,"Switch","Switch"
"170",170,170,1,2,NA,0,0,0,48,1,7,2,1,1,0,6,1,"Control","Control"
"171",171,171,1,1,8,0,0,0,62,1,2,2,1,0,1,6,3,"Control","Control"
"172",172,172,2,2,10,1,0,0,21,1,6,3,1,2,1,7,2,"Platform","Platform"
"173",173,173,3,1,5,0,1,0,44,0,4,3,1,2,1,5,1,"Switch","Switch"
"174",174,174,4,2,4,0,0,1,20,1,2,2,1,0,1,NA,NA,"Full","Full"
"175",175,175,2,1,NA,1,0,0,30,0,3,1,1,0,0,9,1,"Platform","Platform"
"176",176,176,3,1,NA,0,1,0,24,1,3,3,1,0,0,NA,2,"Switch","Switch"
"177",177,177,1,1,NA,0,0,0,37,1,4,3,1,1,0,3,2,"Control","Control"
"178",178,178,1,1,NA,0,0,0,34,0,4,4,1,1,0,NA,1,"Control","Control"
"179",179,179,4,2,8,0,0,1,58,0,7,4,1,1,1,NA,1,"Full","Full"
"180",180,180,2,1,7,1,0,0,46,1,9,3,1,1,1,2,1,"Platform","Platform"
"181",181,181,3,3,NA,0,1,0,28,1,5,3,1,0,0,NA,1,"Switch","Switch"
"182",182,182,1,1,NA,0,0,0,62,0,NA,4,1,1,0,NA,1,"Control","Control"
"183",183,183,4,2,NA,0,0,1,29,0,NA,4,1,1,0,NA,1,"Full","Full"
"184",184,184,2,2,9,1,0,0,74,1,3,1,1,1,1,NA,1,"Platform","Platform"
"185",185,185,1,3,NA,0,0,0,65,1,4,1,1,0,0,NA,1,"Control","Control"
"186",186,186,3,3,NA,0,1,0,55,0,NA,3,1,1,0,NA,1,"Switch","Switch"
"187",187,187,4,3,7,0,0,1,56,0,3,4,1,1,1,NA,1,"Full","Full"
"188",188,188,1,3,7,0,0,0,60,0,NA,2,1,1,1,NA,4,"Control","Control"
"189",189,189,2,3,7,1,0,0,45,0,4,2,1,0,1,NA,4,"Platform","Platform"
"190",190,190,2,3,10,1,0,0,60,1,2,2,1,1,1,NA,1,"Platform","Platform"
"191",191,191,1,1,10,0,0,0,25,0,4,2,1,1,1,10,1,"Control","Control"
"192",192,192,2,2,10,1,0,0,21,0,5,3,1,1,1,6,4,"Platform","Platform"
"193",193,193,3,1,NA,0,1,0,25,0,3,2,1,2,0,6,1,"Switch","Switch"
"194",194,194,4,3,NA,0,0,1,47,1,4,2,1,0,0,9,1,"Full","Full"
"195",195,195,1,1,NA,0,0,0,52,1,4,2,1,1,0,2,1,"Control","Control"
"196",196,196,3,2,NA,0,1,0,19,0,7,3,1,2,0,8,2,"Switch","Switch"
"197",197,197,2,1,7,1,0,0,30,1,2,2,1,0,1,10,1,"Platform","Platform"
"198",198,198,2,1,10,1,0,0,23,1,5,3,1,0,1,NA,1,"Platform","Platform"
"199",199,199,4,1,NA,0,0,1,37,1,5,3,1,1,0,6,1,"Full","Full"
"200",200,200,1,1,NA,0,0,0,21,1,4,2,1,1,0,NA,4,"Control","Control"
"201",201,201,3,1,NA,0,1,0,20,1,NA,3,1,0,0,NA,1,"Switch","Switch"
"202",202,202,2,3,NA,1,0,0,33,0,10,3,1,1,0,10,1,"Platform","Platform"
"203",203,203,4,2,NA,0,0,1,78,1,2,1,1,1,0,NA,1,"Full","Full"
"204",204,204,2,2,NA,1,0,0,25,0,4,2,1,0,1,NA,1,"Platform","Platform"
"205",205,205,3,2,NA,0,1,0,49,1,NA,3,1,0,0,9,4,"Switch","Switch"
"206",206,206,1,1,NA,0,0,0,25,1,4,2,1,0,0,NA,1,"Control","Control"
"207",207,207,1,1,NA,0,0,0,39,0,NA,3,1,1,0,3,1,"Control","Control"
"208",208,208,4,3,10,0,0,1,42,1,NA,2,1,2,1,NA,1,"Full","Full"
"209",209,209,1,1,NA,0,0,0,28,1,2,2,1,0,0,NA,1,"Control","Control"
"210",210,210,2,2,NA,1,0,0,26,1,5,3,1,1,0,NA,1,"Platform","Platform"
"211",211,211,2,2,7,1,0,0,42,0,6,2,1,0,1,9,3,"Platform","Platform"
"212",212,212,3,3,NA,0,1,0,70,1,NA,2,1,1,0,NA,1,"Switch","Switch"
"213",213,213,4,2,NA,0,0,1,19,1,NA,3,1,1,0,NA,2,"Full","Full"
"214",214,214,2,2,NA,1,0,0,57,1,NA,2,1,1,0,10,1,"Platform","Platform"
"215",215,215,4,2,NA,0,0,1,38,1,NA,3,1,1,1,NA,1,"Full","Full"
"216",216,216,1,3,NA,0,0,0,38,1,NA,2,1,1,0,3,2,"Control","Control"
"217",217,217,2,2,NA,1,0,0,27,1,7,2,1,1,0,NA,4,"Platform","Platform"
"218",218,218,1,2,NA,0,0,0,57,1,NA,1,1,1,0,5,1,"Control","Control"
"219",219,219,2,2,NA,1,0,0,38,1,NA,4,1,2,0,2,4,"Platform","Platform"
"220",220,220,2,2,NA,1,0,0,47,0,8,3,1,2,0,9,1,"Platform","Platform"
"221",221,221,3,2,NA,0,1,0,55,1,5,3,1,2,0,NA,1,"Switch","Switch"
"222",222,222,4,2,NA,0,0,1,33,0,7,4,1,2,0,NA,1,"Full","Full"
"223",223,223,1,2,NA,0,0,0,56,0,NA,2,1,1,0,5,2,"Control","Control"
"224",224,224,2,2,NA,1,0,0,37,1,NA,2,1,1,0,7,1,"Platform","Platform"
"225",225,225,2,2,NA,1,0,0,50,1,NA,2,1,0,0,0,3,"Platform","Platform"
"226",226,226,3,3,NA,0,1,0,18,1,NA,3,1,0,0,3,2,"Switch","Switch"
"227",227,227,2,2,NA,1,0,0,22,0,NA,3,1,0,0,6,1,"Platform","Platform"
"228",228,228,4,3,7,0,0,1,28,1,6,4,1,1,1,6,4,"Full","Full"
"229",229,229,1,1,3,0,0,0,45,1,5,2,1,1,1,6,1,"Control","Control"
"230",230,230,1,1,NA,0,0,0,19,1,5,4,1,0,0,NA,4,"Control","Control"
"231",231,231,1,2,4,0,0,0,74,0,2,2,1,1,1,6,2,"Control","Control"
"232",232,232,2,2,NA,1,0,0,27,0,5,2,1,1,0,6,1,"Platform","Platform"
"233",233,233,3,1,NA,0,1,0,68,0,3,1,1,1,0,10,1,"Switch","Switch"
"234",234,234,4,1,NA,0,0,1,57,0,NA,3,1,2,0,4,4,"Full","Full"
"235",235,235,3,1,NA,0,1,0,30,0,8,3,1,0,0,4,1,"Switch","Switch"
"236",236,236,4,1,10,0,0,1,32,0,4,3,1,1,1,5,1,"Full","Full"
"237",237,237,1,1,10,0,0,0,63,1,NA,NA,1,1,1,10,3,"Control","Control"
"238",238,238,2,1,NA,1,0,0,32,1,NA,3,1,1,0,3,1,"Platform","Platform"
"239",239,239,4,2,NA,0,0,1,33,0,3,NA,1,0,0,6,2,"Full","Full"
"240",240,240,3,1,7,0,1,0,62,0,4,2,1,2,1,10,5,"Switch","Switch"
"241",241,241,1,2,NA,0,0,0,51,1,3,2,1,0,0,NA,2,"Control","Control"
"242",242,242,2,3,7,1,0,0,27,1,5,3,1,2,1,NA,1,"Platform","Platform"
"243",243,243,2,3,NA,1,0,0,25,1,4,4,1,1,0,8,1,"Platform","Platform"
"244",244,244,3,3,NA,0,1,0,53,1,NA,2,1,1,0,NA,1,"Switch","Switch"
"245",245,245,3,2,5,0,1,0,62,1,4,2,1,0,1,NA,4,"Switch","Switch"
"246",246,246,4,3,NA,0,0,1,43,1,2,2,1,1,0,NA,1,"Full","Full"
"247",247,247,4,3,5,0,0,1,109,1,4,2,1,0,1,NA,4,"Full","Full"
"248",248,248,3,1,6,0,1,0,65,1,3,2,1,1,1,NA,1,"Switch","Switch"
"249",249,249,1,3,3,0,0,0,55,1,2,1,1,1,1,NA,2,"Control","Control"
"250",250,250,4,3,10,0,0,1,35,1,4,2,1,1,1,NA,1,"Full","Full"
"251",251,251,3,2,NA,0,1,0,22,1,3,2,1,1,0,NA,1,"Switch","Switch"
"252",252,252,4,1,NA,0,0,1,47,1,3,2,1,0,0,NA,1,"Full","Full"
"253",253,253,1,1,NA,0,0,0,20,0,1,3,1,1,0,2,4,"Control","Control"
"254",254,254,1,1,NA,0,0,0,38,1,3,1,1,0,0,7,2,"Control","Control"
"255",255,255,2,1,NA,1,0,0,43,1,2,1,1,0,0,0,1,"Platform","Platform"
"256",256,256,4,1,8,0,0,1,57,0,5,1,1,1,1,4,2,"Full","Full"
"257",257,257,3,1,NA,0,1,0,57,1,5,2,1,1,0,0,1,"Switch","Switch"
"258",258,258,3,1,NA,0,1,0,45,0,4,2,1,1,0,NA,1,"Switch","Switch"
"259",259,259,4,1,NA,0,0,1,26,0,5,2,1,2,0,5,1,"Full","Full"
"260",260,260,2,1,6,1,0,0,25,0,3,3,1,1,1,8,1,"Platform","Platform"
"261",261,261,1,2,NA,0,0,0,109,1,3,2,1,1,0,NA,1,"Control","Control"
"262",262,262,1,1,NA,0,0,0,66,0,2,2,1,2,0,10,1,"Control","Control"
"263",263,263,3,2,NA,0,1,0,48,1,5,4,1,1,0,5,1,"Switch","Switch"
"264",264,264,1,1,5,0,0,0,36,1,5,3,1,0,1,5,1,"Control","Control"
"265",265,265,2,1,NA,1,0,0,55,1,5,2,1,1,0,NA,1,"Platform","Platform"
"266",266,266,4,2,9,0,0,1,64,1,10,2,1,0,1,0,1,"Full","Full"
"267",267,267,3,1,NA,0,1,0,23,0,9,3,1,1,0,2,2,"Switch","Switch"
"268",268,268,2,1,NA,1,0,0,27,1,8,3,1,2,0,3,2,"Platform","Platform"
"269",269,269,2,2,NA,1,0,0,45,1,4,2,1,0,0,NA,1,"Platform","Platform"
"270",270,270,4,2,10,0,0,1,54,0,3,2,1,0,1,6,2,"Full","Full"
"271",271,271,3,1,NA,0,1,0,33,1,NA,2,1,0,0,NA,1,"Switch","Switch"
"272",272,272,2,1,6,1,0,0,25,1,5,2,1,1,1,NA,2,"Platform","Platform"
"273",273,273,4,1,NA,0,0,1,48,0,NA,2,1,1,0,8,1,"Full","Full"
"274",274,274,4,2,8,0,0,1,29,0,5,2,1,1,1,6,2,"Full","Full"
"275",275,275,3,2,NA,0,1,0,24,1,5,2,1,0,0,NA,2,"Switch","Switch"
"276",276,276,4,1,NA,0,0,1,21,1,10,2,1,0,0,5,1,"Full","Full"
"277",277,277,1,1,NA,0,0,0,36,1,NA,4,1,1,0,NA,1,"Control","Control"
"278",278,278,3,2,NA,0,1,0,48,0,8,3,1,1,0,5,1,"Switch","Switch"
"279",279,279,1,1,NA,0,0,0,27,1,NA,4,1,0,0,NA,1,"Control","Control"
"280",280,280,2,3,9,1,0,0,64,1,3,1,1,1,1,NA,1,"Platform","Platform"
"281",281,281,2,2,NA,1,0,0,46,1,NA,4,1,2,0,2,NA,"Platform","Platform"
"282",282,282,3,2,NA,0,1,0,63,0,5,2,1,1,0,6,1,"Switch","Switch"
"283",283,283,3,2,NA,0,1,0,40,1,NA,4,1,1,0,6,1,"Switch","Switch"
"284",284,284,1,3,NA,0,0,0,61,1,7,2,1,1,0,NA,1,"Control","Control"
"285",285,285,4,2,NA,0,0,1,29,1,NA,3,1,0,0,7,2,"Full","Full"
"286",286,286,1,3,NA,0,0,0,47,0,NA,3,1,2,0,7,1,"Control","Control"
"287",287,287,2,2,9,1,0,0,26,1,6,2,1,0,1,7,1,"Platform","Platform"
"288",288,288,2,3,NA,1,0,0,20,1,NA,4,1,0,0,3,1,"Platform","Platform"
"289",289,289,4,2,NA,0,0,1,34,0,NA,3,1,2,0,6,1,"Full","Full"
"290",290,290,1,3,5,0,0,0,46,0,6,2,1,1,1,6,1,"Control","Control"
"291",291,291,2,1,NA,1,0,0,30,0,NA,3,1,1,0,5,1,"Platform","Platform"
"292",292,292,2,3,NA,1,0,0,19,0,NA,3,1,1,0,4,4,"Platform","Platform"
